"MY LIST" to you!;https://static.wikia.nocookie.net/love-live/images/7/77/%22MY_LIST%22_to_you%21.ogg/revision/latest?cb=20171114122659
Colorful Dreams! Colorful Smiles!;https://static.wikia.nocookie.net/love-live/images/2/2a/01.Colorful_Dreams%21_Colorful_Smiles%21.ogg/revision/latest?cb=20220420035550
DREAMY COLOR;https://static.wikia.nocookie.net/love-live/images/e/e2/01.DREAMY_COLOR.ogg/revision/latest?cb=20210630060928
Hurray Hurray;https://static.wikia.nocookie.net/love-live/images/4/48/01.Hurray_Hurray.ogg/revision/latest?cb=20210625133506
KU-RU-KU-RU Cruller!;https://static.wikia.nocookie.net/love-live/images/8/89/01.KU-RU-KU-RU_Cruller%21.ogg/revision/latest?cb=20210922043325
Shooting Star Warrior;https://static.wikia.nocookie.net/love-live/images/b/b0/01.Shooting_Star_Warrior.ogg/revision/latest?cb=20210727134458
Well get the next dream!!!;https://static.wikia.nocookie.net/love-live/images/4/4f/01.We%E2%80%98ll_get_the_next_dream%21%21%21.ogg/revision/latest?cb=20210622144915
Eutopia;https://static.wikia.nocookie.net/love-live/images/a/a3/01._Eutopia.ogg/revision/latest?cb=20220621053248
Fantastic Departure!;https://static.wikia.nocookie.net/love-live/images/a/af/01._Fantastic_Departure%21.ogg/revision/latest?cb=20200722192017
LIVE with a smile!;https://static.wikia.nocookie.net/love-live/images/c/ca/01._LIVE_with_a_smile%21.ogg/revision/latest?cb=20211128053544
Oikakeru Yume no Saki de;https://static.wikia.nocookie.net/love-live/images/7/79/01._Oikakeru_Yume_no_Saki_de.ogg/revision/latest?cb=20220810054521
Romance no Naka de;https://static.wikia.nocookie.net/love-live/images/4/48/01._Romance_no_Naka_de.ogg/revision/latest?cb=20220826073406
Saika -saika-;https://static.wikia.nocookie.net/love-live/images/1/13/01._Saika_-saika-.ogg/revision/latest?cb=20210418025249
WE WILL!!;https://static.wikia.nocookie.net/love-live/images/2/21/01._WE_WILL%21%21.ogg/revision/latest?cb=20220802123435
Welcome to Bokura no Sekai;https://static.wikia.nocookie.net/love-live/images/c/c7/01._Welcome_to_Bokura_no_Sekai.ogg/revision/latest?cb=20220816080925
smile smile ship Start!;https://static.wikia.nocookie.net/love-live/images/f/f9/01.smile_smile_ship_Start%21.ogg/revision/latest?cb=20210330132734
ENJOY IT!;https://static.wikia.nocookie.net/love-live/images/c/ca/01_ENJOY_IT%21.ogg/revision/latest?cb=20220510131422
Eternal Light;https://static.wikia.nocookie.net/love-live/images/1/13/01_Eternal_Light.ogg/revision/latest?cb=20220524060255
Fashionista;https://static.wikia.nocookie.net/love-live/images/9/99/01_Fashionista.ogg/revision/latest?cb=20220624113241
Future Parade;https://static.wikia.nocookie.net/love-live/images/0/0e/01_Future_Parade.ogg/revision/latest?cb=20220726023917
Fuwa Fuwa Hour!;https://static.wikia.nocookie.net/love-live/images/6/60/01_Fuwa_Fuwa_Hour%21.ogg/revision/latest?cb=20220726063958
Hajimari wa Kimi no Sora;https://static.wikia.nocookie.net/love-live/images/4/40/01_Hajimari_wa_Kimi_no_Sora.ogg/revision/latest?cb=20210406034424
MONSTER GIRLS;https://static.wikia.nocookie.net/love-live/images/f/f4/01_MONSTER_GIRLS.ogg/revision/latest?cb=20211006101011
Mirai wa Kaze no You ni;https://static.wikia.nocookie.net/love-live/images/9/91/01_Mirai_wa_Kaze_no_You_ni.ogg/revision/latest?cb=20210803040422
START!! True dreams;https://static.wikia.nocookie.net/love-live/images/0/0b/01_START%21%21_True_dreams.ogg/revision/latest?cb=20210720055811
not ALONE not HITORI;https://static.wikia.nocookie.net/love-live/images/0/07/01_not_ALONE_not_HITORI.ogg/revision/latest?cb=20211124124305
Believe Again;https://static.wikia.nocookie.net/love-live/images/9/9a/02.Believe_Again.ogg/revision/latest?cb=20190206015140
Break The System;https://static.wikia.nocookie.net/love-live/images/c/c5/02.Break_The_System.ogg/revision/latest?cb=20211128055355
Deep Sea Cocoon;https://static.wikia.nocookie.net/love-live/images/7/73/02.Deep_Sea_Cocoon.ogg/revision/latest?cb=20210727134513
Lonely Snow Planet;https://static.wikia.nocookie.net/love-live/images/e/e3/02.Lonely_Snow_Planet.ogg/revision/latest?cb=20200818134050
Not Sad;https://static.wikia.nocookie.net/love-live/images/6/6a/02.Not_Sad.ogg/revision/latest?cb=20210713131321
PHOENIX DANCE;https://static.wikia.nocookie.net/love-live/images/a/a8/02.PHOENIX_DANCE.ogg/revision/latest?cb=20210622145009
SUKI for you, DREAM for you!;https://static.wikia.nocookie.net/love-live/images/1/12/02.SUKI_for_you%2C_DREAM_for_you%21.ogg/revision/latest?cb=20210922043405
Twilight;https://static.wikia.nocookie.net/love-live/images/6/60/02.Twilight.ogg/revision/latest?cb=20220420035645
What a Wonderful Dream!!;https://static.wikia.nocookie.net/love-live/images/0/01/02.What_a_Wonderful_Dream%21%21.ogg/revision/latest?cb=20220302040256
EMOTION;https://static.wikia.nocookie.net/love-live/images/9/97/02._EMOTION.ogg/revision/latest?cb=20220621053301
Go!! Restart;https://static.wikia.nocookie.net/love-live/images/2/2a/02._Go%21%21_Restart.ogg/revision/latest?cb=20220817071154
Kokoro no Hane yo Kimi e Tondeke!;https://static.wikia.nocookie.net/love-live/images/7/7b/02._Kokoro_no_Hane_yo_Kimi_e_Tondeke%21.ogg/revision/latest?cb=20210330132921
Mizushibuki no Sign;https://static.wikia.nocookie.net/love-live/images/3/34/02._Mizushibuki_no_Sign.ogg/revision/latest?cb=20220810054614
Star Sengen;https://static.wikia.nocookie.net/love-live/images/8/86/02._Star_Sengen.ogg/revision/latest?cb=20220803053905
4 SEASONS;https://static.wikia.nocookie.net/love-live/images/3/39/02_4_SEASONS.ogg/revision/latest?cb=20220510131531
Aoi Canaria;https://static.wikia.nocookie.net/love-live/images/d/db/02_Aoi_Canaria.ogg/revision/latest?cb=20211006101145
Dakara Bokura wa Narasunda;https://static.wikia.nocookie.net/love-live/images/c/c4/02_Dakara_Bokura_wa_Narasunda.ogg/revision/latest?cb=20210720055835
Dancing Heart La-Pa-Pa-Pa!;https://static.wikia.nocookie.net/love-live/images/5/57/02_Dancing_Heart_La-Pa-Pa-Pa%21.ogg/revision/latest?cb=20210406033829
Koisuru Magic!!;https://static.wikia.nocookie.net/love-live/images/f/f4/02_Koisuru_Magic%21%21.ogg/revision/latest?cb=20220524060457
Kono Machi de Ima Kimi to;https://static.wikia.nocookie.net/love-live/images/6/68/02_Kono_Machi_de_Ima_Kimi_to.ogg/revision/latest?cb=20210803041014
Level Oops! Adventures;https://static.wikia.nocookie.net/love-live/images/2/25/02_Level_Oops%21_Adventures.ogg/revision/latest?cb=20220726031933
Miracle STAY TUNE!;https://static.wikia.nocookie.net/love-live/images/0/0e/02_Miracle_STAY_TUNE%21.ogg/revision/latest?cb=20211124124416
Mizuiro no Sunday;https://static.wikia.nocookie.net/love-live/images/8/8a/03.Mizuiro_no_Sunday.ogg/revision/latest?cb=20220302040308
TO BE YOURSELF;https://static.wikia.nocookie.net/love-live/images/8/8b/03.TO_BE_YOURSELF.ogg/revision/latest?cb=20211128055432
Irozuite Toumei;https://static.wikia.nocookie.net/love-live/images/f/fe/03._Irozuite_Toumei.ogg/revision/latest?cb=20220816104128
Yuragu wa;https://static.wikia.nocookie.net/love-live/images/4/4a/03._Yuragu_wa.ogg/revision/latest?cb=20220816111407
stars we chase;https://static.wikia.nocookie.net/love-live/images/b/b3/03._stars_we_chase.ogg/revision/latest?cb=20220621053314
Dreaming Energy;https://static.wikia.nocookie.net/love-live/images/3/3d/03_Dreaming_Energy.ogg/revision/latest?cb=20210406130354
I'm Still;https://static.wikia.nocookie.net/love-live/images/4/49/03_I%27m_Still%E2%80%A6.ogg/revision/latest?cb=20211006101203
Shooting Voice!!;https://static.wikia.nocookie.net/love-live/images/e/e9/03_Shooting_Voice%21%21.ogg/revision/latest?cb=20211124124529
Watashi no Symphony;https://static.wikia.nocookie.net/love-live/images/2/2b/03_Watashi_no_Symphony.ogg/revision/latest?cb=20210406034146
Eieisa;https://static.wikia.nocookie.net/love-live/images/e/e7/04.Eieisa.ogg/revision/latest?cb=20211128055619
Flyer's High;https://static.wikia.nocookie.net/love-live/images/d/de/04.Flyer%27s_High.ogg/revision/latest?cb=20220302040318
Queendom;https://static.wikia.nocookie.net/love-live/images/1/1f/04_Queendom.ogg/revision/latest?cb=20211006101225
Mitero!;https://static.wikia.nocookie.net/love-live/images/9/9e/05.Mitero%21.ogg/revision/latest?cb=20220302040331
Turn it Up!;https://static.wikia.nocookie.net/love-live/images/d/db/05.Turn_it_Up%21.ogg/revision/latest?cb=20211128055630
Diabolic mulier;https://static.wikia.nocookie.net/love-live/images/c/c7/06.Diabolic_mulier.ogg/revision/latest?cb=20211128055655
Binetsu no Waltz;https://static.wikia.nocookie.net/love-live/images/4/43/07.Binetsu_no_Waltz.ogg/revision/latest?cb=20220302040349
Silent Blaze;https://static.wikia.nocookie.net/love-live/images/2/22/07.Silent_Blaze.ogg/revision/latest?cb=20211128055731
Aozora o Matteru;https://static.wikia.nocookie.net/love-live/images/9/99/08.Aozora_o_Matteru.ogg/revision/latest?cb=20220302040409
Yada!;https://static.wikia.nocookie.net/love-live/images/9/96/08.Yada%21.ogg/revision/latest?cb=20211128055745
Itsu datte for you!;https://static.wikia.nocookie.net/love-live/images/7/74/09.Itsu_datte_for_you%21.ogg/revision/latest?cb=20211128055800
Nameless Love Song;https://static.wikia.nocookie.net/love-live/images/4/47/09.Nameless_Love_Song.ogg/revision/latest?cb=20210727134523
Meimei Tantei Yohane;https://static.wikia.nocookie.net/love-live/images/3/39/09._Meimei_Tantei_Yohane.ogg/revision/latest?cb=20220713022109
First Love Again;https://static.wikia.nocookie.net/love-live/images/e/e9/10.First_Love_Again.ogg/revision/latest?cb=20211128060010
Unison;https://static.wikia.nocookie.net/love-live/images/c/c8/10.Unison.ogg/revision/latest?cb=20220302040418
Concentrate!;https://static.wikia.nocookie.net/love-live/images/7/70/11.Concentrate%21.ogg/revision/latest?cb=20211128060033
Toy Doll;https://static.wikia.nocookie.net/love-live/images/c/c1/12.Toy_Doll.ogg/revision/latest?cb=20211128060100
Ye Mingzhu;https://static.wikia.nocookie.net/love-live/images/8/8b/13.Ye_Mingzhu.ogg/revision/latest?cb=20211128060126
Namidax;https://static.wikia.nocookie.net/love-live/images/3/3e/15_Namida%C3%97.ogg/revision/latest?cb=20211011101959
1STAR;https://static.wikia.nocookie.net/love-live/images/1/10/1STAR.ogg/revision/latest?cb=20211231105904
A-NO-NE-GA-N-BA-RE!;https://static.wikia.nocookie.net/love-live/images/3/31/A-NO-NE-GA-N-BA-RE%21.ogg/revision/latest?cb=20141217132822
A song for You! You? You!!;https://static.wikia.nocookie.net/love-live/images/3/36/A_song_for_You%21_You%3F_You%21%21.ogg/revision/latest?cb=20200324165845
After School NAVIGATORS;https://static.wikia.nocookie.net/love-live/images/3/3f/After_School_NAVIGATORS.ogg/revision/latest?cb=20131215015210
After The Rain;https://static.wikia.nocookie.net/love-live/images/0/0c/After_The_Rain.ogg/revision/latest?cb=20200818134150
Ai Wa Taiyou Ja Nai?;https://static.wikia.nocookie.net/love-live/images/d/de/Ai_Wa_Taiyou_Ja_Nai%3F.ogg/revision/latest?cb=20150201151012
Aion no Uta;https://static.wikia.nocookie.net/love-live/images/5/52/Aion_no_Uta.ogg/revision/latest?cb=20200901152304
Aishiteru Banzai!;https://static.wikia.nocookie.net/love-live/images/9/96/Aishiteru_Banzai%21.ogg/revision/latest?cb=20170426221849
Aki no Anata no Sora Tooku;https://static.wikia.nocookie.net/love-live/images/0/04/Aki_no_Anata_no_Sora_Tooku.ogg/revision/latest?cb=20141122094643
Akogare Ranraran;https://static.wikia.nocookie.net/love-live/images/7/78/Akogare_Ranraran.ogg/revision/latest?cb=20210327192821
Amazing Travel DNA;https://static.wikia.nocookie.net/love-live/images/9/9f/Amazing_Travel_DNA.ogg/revision/latest?cb=20191210144353
Analog Heart;https://static.wikia.nocookie.net/love-live/images/d/d5/Analog_Heart.ogg/revision/latest?cb=20200901170504
Anata no Risou no Heroine;https://static.wikia.nocookie.net/love-live/images/5/5f/Anata_no_Risou_no_Heroine.ogg/revision/latest?cb=20181120145833
Anemone Heart;https://static.wikia.nocookie.net/love-live/images/5/53/Anemone_Heart.ogg/revision/latest?cb=20131219091613
Angelic Angel;https://static.wikia.nocookie.net/love-live/images/a/ab/Angelic_Angel.ogg/revision/latest?cb=20150627165133
Anogoro no wasuremono;https://static.wikia.nocookie.net/love-live/images/1/1a/Anogoro_no_wasuremono.ogg/revision/latest?cb=20180223105658
Aozora Jumping Heart;https://static.wikia.nocookie.net/love-live/images/e/e6/Aozora_Jumping_Heart.ogg/revision/latest?cb=20160716075746
Aqours Pirates Desire;https://static.wikia.nocookie.net/love-live/images/8/84/Aqours_Pirates_Desire.ogg/revision/latest?cb=20200724091157
AqoursHEROES;https://static.wikia.nocookie.net/love-live/images/b/ba/Aqours%E2%98%86HEROES.ogg/revision/latest?cb=20151005155323
Arashi no Naka no Koi dakara;https://static.wikia.nocookie.net/love-live/images/5/5f/Arashi_no_Naka_no_Koi_dakara.ogg/revision/latest?cb=20151025051646
Arifureta Kanashimi no Hate;https://static.wikia.nocookie.net/love-live/images/1/1f/Arifureta_Kanashimi_no_Hate.ogg/revision/latest?cb=20131119110952
Aru Hi... Eien Mitai ni;https://static.wikia.nocookie.net/love-live/images/4/49/Aru_Hi..._Eien_Mitai_ni.ogg/revision/latest?cb=20210601043048
As Time Goes By;https://static.wikia.nocookie.net/love-live/images/5/5a/As_Time_Goes_By.ogg/revision/latest?cb=20150805165726
Audrey;https://static.wikia.nocookie.net/love-live/images/7/70/Audrey.ogg/revision/latest?cb=20191002024457
Awaken the power;https://static.wikia.nocookie.net/love-live/images/6/64/Awaken_the_power.ogg/revision/latest?cb=20171219175616
Awaking Promise;https://static.wikia.nocookie.net/love-live/images/5/5f/Awaking_Promise.ogg/revision/latest?cb=20210112024917
Baby maybe Koi no Button;https://static.wikia.nocookie.net/love-live/images/b/b3/Baby_maybe_Koi_no_Button.ogg/revision/latest?cb=20160725134053
Beat in Angel;https://static.wikia.nocookie.net/love-live/images/b/bb/Beat_in_Angel.ogg/revision/latest?cb=20131221033027
Beautiful Moonlight;https://static.wikia.nocookie.net/love-live/images/c/c2/Beautiful_Moonlight.ogg/revision/latest?cb=20200211181539
Beginner's Sailing;https://static.wikia.nocookie.net/love-live/images/d/dd/Beginner%27s_Sailing.ogg/revision/latest?cb=20180326164817
Believe again;https://static.wikia.nocookie.net/love-live/images/a/a2/Believe_again.ogg/revision/latest?cb=20190206015704
BlueberryTrain;https://static.wikia.nocookie.net/love-live/images/5/5f/Blueberry%E2%99%A5Train.ogg/revision/latest?cb=20131114113009
Bokura no Hashiketta Michi wa...;https://static.wikia.nocookie.net/love-live/images/2/25/Bokura_no_Hashiketta_Michi_wa....ogg/revision/latest?cb=20190124154707
Bokura no LIVE Kimi to no LIFE;https://static.wikia.nocookie.net/love-live/images/7/74/Bokura_no_LIVE_Kimi_to_no_LIFE.ogg/revision/latest?cb=20160725114206
Bokura wa Ima no Naka de;https://static.wikia.nocookie.net/love-live/images/8/81/Bokura_wa_Ima_no_Naka_de.ogg/revision/latest?cb=20200203180937
Bokutachi wa Hitotsu no Hikari;https://static.wikia.nocookie.net/love-live/images/2/25/Bokutachi_wa_Hitotsu_no_Hikari.ogg/revision/latest?cb=20150711132419
Bouken Type A, B, C;https://static.wikia.nocookie.net/love-live/images/f/fa/Bouken_Type_A%2C_B%2C_C%E2%80%BC.ogg/revision/latest?cb=20190727145505
Braveheart Coaster;https://static.wikia.nocookie.net/love-live/images/7/7c/Braveheart_Coaster.ogg/revision/latest?cb=20191203150805
Brightest Melody;https://static.wikia.nocookie.net/love-live/images/3/3f/Brightest_Melody.ogg/revision/latest?cb=20190208211657
Butterfly;https://static.wikia.nocookie.net/love-live/images/6/65/Butterfly.ogg/revision/latest?cb=20201215061616
Bye Bye Shichaeba;https://static.wikia.nocookie.net/love-live/images/d/d3/Bye_Bye_Shichaeba%EF%BC%81%EF%BC%9F.ogg/revision/latest?cb=20211006104309
CHANGELESS;https://static.wikia.nocookie.net/love-live/images/3/35/CHANGELESS.ogg/revision/latest?cb=20191203151329
CHASE!;https://static.wikia.nocookie.net/love-live/images/4/4c/CHASE%21.ogg/revision/latest?cb=20181120145833
COLORFUL VOICE;https://static.wikia.nocookie.net/love-live/images/1/11/COLORFUL_VOICE.ogg/revision/latest?cb=20140509030046
CRASH MIND;https://static.wikia.nocookie.net/love-live/images/3/3a/CRASH_MIND.ogg/revision/latest?cb=20171219175617
CYaZALEAKissDADANDAAAN;https://static.wikia.nocookie.net/love-live/images/8/81/CYaZALEA%E2%98%86Kiss%E2%98%86DADANDAAAN.ogg/revision/latest?cb=20200603092945
CheerDay CheerGirl!;https://static.wikia.nocookie.net/love-live/images/5/5c/CheerDay_CheerGirl%21.ogg/revision/latest?cb=20141225193313
Cheer for you!!;https://static.wikia.nocookie.net/love-live/images/a/a3/Cheer_for_you%21%21.ogg/revision/latest?cb=20200211180816
Cotton Candy Ei-Ei-Oh!;https://static.wikia.nocookie.net/love-live/images/b/bd/Cotton_Candy_Ei-Ei-Oh%21.ogg/revision/latest?cb=20200921201106
Crescendo YuRa;https://static.wikia.nocookie.net/love-live/images/2/24/Crescendo_Yu%E3%83%BBRa.ogg/revision/latest?cb=20220424102242
Cutie Panther;https://static.wikia.nocookie.net/love-live/images/d/dd/Cutie_Panther.ogg/revision/latest?cb=20131205120014
DIVE!;https://static.wikia.nocookie.net/love-live/images/c/c2/DIVE%21.ogg/revision/latest?cb=20201117060023
DROPOUT!?;https://static.wikia.nocookie.net/love-live/images/3/3b/DROPOUT%21%3F.ogg/revision/latest?cb=20171219175618
Daisuki dattara Daijoubu!;https://static.wikia.nocookie.net/love-live/images/e/e4/Daisuki_dattara_Daijoubu%21.ogg/revision/latest?cb=20160730121945
Dance with Minotaurus;https://static.wikia.nocookie.net/love-live/images/2/2f/Dance_with_Minotaurus.ogg/revision/latest?cb=20190924145615
Dancing stars on me!;https://static.wikia.nocookie.net/love-live/images/d/dd/Dancing_stars_on_me%21.ogg/revision/latest?cb=20140608051835
Darling!!;https://static.wikia.nocookie.net/love-live/images/5/56/Darling%21%21.ogg/revision/latest?cb=20131117012835
Datte Datte Aa Mujou;https://static.wikia.nocookie.net/love-live/images/c/cf/Datte_Datte_Aa_Mujou.ogg/revision/latest?cb=20140420135235
Day1;https://static.wikia.nocookie.net/love-live/images/1/15/Day1.ogg/revision/latest?cb=20211028024436
Daydream Warrior;https://static.wikia.nocookie.net/love-live/images/e/e3/Daydream_Warrior.ogg/revision/latest?cb=20161225182929
Dazzling White Town;https://static.wikia.nocookie.net/love-live/images/8/81/Dazzling_White_Town.ogg/revision/latest?cb=20200818133823
Deep Resonance;https://static.wikia.nocookie.net/love-live/images/1/1b/Deep_Resonance.ogg/revision/latest?cb=20190924145555
Departure;https://static.wikia.nocookie.net/love-live/images/4/48/Departure.ogg/revision/latest?cb=20211028022633
Diamond;https://static.wikia.nocookie.net/love-live/images/d/df/Diamond.ogg/revision/latest?cb=20181120145833
Diamond Princess No Yuutsu;https://static.wikia.nocookie.net/love-live/images/3/38/Diamond_Princess_No_Yuutsu.ogg/revision/latest?cb=20141218094607
Doki Pipo  Emotion;https://static.wikia.nocookie.net/love-live/images/a/a4/Doki_Pipo_%E2%98%86_Emotion.ogg/revision/latest?cb=20181120145833
