"MY LIST" to you!;https://static.wikia.nocookie.net/love-live/images/7/77/%22MY_LIST%22_to_you%21.ogg/revision/latest?cb=20171114122659
Dokusho no ojikan;https://static.wikia.nocookie.net/love-live/images/a/ac/Dokusho_no_ojikan.ogg/revision/latest?cb=20180223104438
Donna Toki mo Zutto;https://static.wikia.nocookie.net/love-live/images/8/8d/Donna_Toki_mo_Zutto.ogg/revision/latest?cb=20140509030045
Dragon Riders;https://static.wikia.nocookie.net/love-live/images/e/e4/Dragon_Riders.ogg/revision/latest?cb=20210601043335
Dream Land! Dream World!;https://static.wikia.nocookie.net/love-live/images/c/cb/Dream_Land%21_Dream_World%21.ogg/revision/latest?cb=20200211180819
Dream Rainbow;https://static.wikia.nocookie.net/love-live/images/a/ab/Dream_Rainbow.ogg/revision/latest?cb=20211028024454
Dream with You;https://static.wikia.nocookie.net/love-live/images/d/dc/Dream_with_You.ogg/revision/latest?cb=20201117054932
Dreamin' Go! Go!!;https://static.wikia.nocookie.net/love-live/images/2/28/Dreamin%27_Go%21_Go%21%21.ogg/revision/latest?cb=20150114143508
Eien Friends;https://static.wikia.nocookie.net/love-live/images/b/ba/Eien_Friends.ogg/revision/latest?cb=20141108073007
Endless Parade;https://static.wikia.nocookie.net/love-live/images/5/55/Endless_Parade.ogg/revision/latest?cb=20140303124055
Evergreen;https://static.wikia.nocookie.net/love-live/images/0/0d/Evergreen.ogg/revision/latest?cb=20181120145834
Fantastic Departure!;https://static.wikia.nocookie.net/love-live/images/3/35/Fantastic_Departure%21.ogg/revision/latest?cb=20200722222648
Fire Bird;https://static.wikia.nocookie.net/love-live/images/f/f8/Fire_Bird.ogg/revision/latest?cb=20200901165606
Folklore ~Kanki no Uta~;https://static.wikia.nocookie.net/love-live/images/1/19/Folklore_~Kanki_no_Uta~.ogg/revision/latest?cb=20210615205025
Futari Happiness;https://static.wikia.nocookie.net/love-live/images/e/ef/Futari_Happiness.ogg/revision/latest?cb=20141122094920
Future flight;https://static.wikia.nocookie.net/love-live/images/3/33/Future_flight.ogg/revision/latest?cb=20201028115605
Future style;https://static.wikia.nocookie.net/love-live/images/c/cb/Future_style.ogg/revision/latest?cb=20150711132421
Fuyu ga Kureta Yokan;https://static.wikia.nocookie.net/love-live/images/e/e9/Fuyu_ga_Kureta_Yokan.ogg/revision/latest?cb=20141220074232
GALAXY HidE and SeeK;https://static.wikia.nocookie.net/love-live/images/d/d0/GALAXY_HidE_and_SeeK.ogg/revision/latest?cb=20170530033702
GENKI ZENKAI DAYDAYDAY REMIX;https://static.wikia.nocookie.net/love-live/images/4/47/GENKI_ZENKAI_DAYDAYDAY_REMIX.ogg/revision/latest?cb=20210601043525
G Senjou no Cinderella;https://static.wikia.nocookie.net/love-live/images/2/2b/G_Senjou_no_Cinderella.ogg/revision/latest?cb=20170126210329
Garasu no Hanazono;https://static.wikia.nocookie.net/love-live/images/b/b4/Garasu_no_Hanazono.ogg/revision/latest?cb=20131223042656
Genki Zenkai DAY! DAY! DAY!;https://static.wikia.nocookie.net/love-live/images/f/f9/Genki_Zenkai_DAY%21_DAY%21_DAY%21.ogg/revision/latest?cb=20160507143629
Guilty!? Farewell party;https://static.wikia.nocookie.net/love-live/images/1/17/Guilty%21%3F_Farewell_party.ogg/revision/latest?cb=20180621143447
Guilty Eyes Fever;https://static.wikia.nocookie.net/love-live/images/5/5e/Guilty_Eyes_Fever.ogg/revision/latest?cb=20170323073411
Guilty Night, Guilty Kiss!;https://static.wikia.nocookie.net/love-live/images/f/f4/Guilty_Night%2C_Guilty_Kiss%21.ogg/revision/latest?cb=20160604085058
HAPPY PARTY TRAIN;https://static.wikia.nocookie.net/love-live/images/c/cd/HAPPY_PARTY_TRAIN.ogg/revision/latest?cb=20170411064142
HAPPY TO DO WA!;https://static.wikia.nocookie.net/love-live/images/2/27/HAPPY_TO_DO_WA%21.ogg/revision/latest?cb=20220424102522
HEART to HEART!;https://static.wikia.nocookie.net/love-live/images/0/08/HEART_to_HEART%21.ogg/revision/latest?cb=20151025051647
Hajimari Road;https://static.wikia.nocookie.net/love-live/images/4/46/Hajimari_Road.ogg/revision/latest?cb=20181124080820
Hane wa Shitte Shimatta no?;https://static.wikia.nocookie.net/love-live/images/a/ad/Hane_wa_Shitte_Shimatta_no%3F.ogg/revision/latest?cb=20131226020522
Happy Nyan Days;https://static.wikia.nocookie.net/love-live/images/c/ca/Happy_Nyan_Days.ogg/revision/latest?cb=20210430063150
Happy maker!;https://static.wikia.nocookie.net/love-live/images/5/5a/Happy_maker%21.ogg/revision/latest?cb=20140708165338
Hello, Hoshi o Kazoete;https://static.wikia.nocookie.net/love-live/images/5/5c/Hello%2C_Hoshi_o_Kazoete.ogg/revision/latest?cb=20150627165134
Himitsu to Hanazono;https://static.wikia.nocookie.net/love-live/images/5/54/Himitsu_to_Hanazono.ogg/revision/latest?cb=20140103061641
Hop? Stop? Nonstop!;https://static.wikia.nocookie.net/love-live/images/4/4f/Hop%3F_Stop%3F_Nonstop%21.ogg/revision/latest?cb=20190130132123
Hop Step Waai!;https://static.wikia.nocookie.net/love-live/images/e/ee/Hop_Step_Waai%21.ogg/revision/latest?cb=20180630062727
Humming Friend;https://static.wikia.nocookie.net/love-live/images/4/40/Humming_Friend.ogg/revision/latest?cb=20160716075747
I'll Smile for Yours;https://static.wikia.nocookie.net/love-live/images/a/a2/I%27ll_Smile_for_Yours.ogg/revision/latest?cb=20131229053551
I-n-g, I TRY!!;https://static.wikia.nocookie.net/love-live/images/6/6d/I-n-g%2C_I_TRY%21%21.ogg/revision/latest?cb=20190727150339
INNOCENT BIRD;https://static.wikia.nocookie.net/love-live/images/d/d2/INNOCENT_BIRD.ogg/revision/latest?cb=20170530033702
In Spite of You!;https://static.wikia.nocookie.net/love-live/images/1/16/In_Spite_of_You%21.ogg/revision/latest?cb=20131212134905
In this unstable world;https://static.wikia.nocookie.net/love-live/images/6/67/In_this_unstable_world.ogg/revision/latest?cb=20180222083839
Infinity! Our wings!!;https://static.wikia.nocookie.net/love-live/images/f/f7/Infinity%21_Our_wings%21%21.ogg/revision/latest?cb=20220609202617
JIMO-AI Dash!;https://static.wikia.nocookie.net/love-live/images/d/d6/JIMO-AI_Dash%21.ogg/revision/latest?cb=20200825040359
Jimo Ai  Mantan  Summer Life;https://static.wikia.nocookie.net/love-live/images/d/d1/Jimo_Ai_%E2%99%A1_Mantan_%E2%98%86_Summer_Life.ogg/revision/latest?cb=20170801091302
Jingle Bells ga Tomaranai;https://static.wikia.nocookie.net/love-live/images/e/e2/Jingle_Bells_ga_Tomaranai.ogg/revision/latest?cb=20161122062553
Jump up HIGH!!;https://static.wikia.nocookie.net/love-live/images/6/6f/Jump_up_HIGH%21%21.ogg/revision/latest?cb=20190701134350
Junai Lens;https://static.wikia.nocookie.net/love-live/images/8/89/Junai_Lens.ogg/revision/latest?cb=20131112094847
Just Believe!!!;https://static.wikia.nocookie.net/love-live/images/2/2b/Just_Believe%21%21%21.ogg/revision/latest?cb=20200901170505
KOKORO Magic "A to Z";https://static.wikia.nocookie.net/love-live/images/4/45/KOKORO_Magic_%22A_to_Z%22.ogg/revision/latest?cb=20191029145737
Kaguya no Shiro de Odoritai;https://static.wikia.nocookie.net/love-live/images/3/38/Kaguya_no_Shiro_de_Odoritai.ogg/revision/latest?cb=20140210113450
Kaigandoori de Matteru yo;https://static.wikia.nocookie.net/love-live/images/6/68/Kaigandoori_de_Matteru_yo.ogg/revision/latest?cb=20170510002134
Kaika Sengen;https://static.wikia.nocookie.net/love-live/images/7/7d/Kaika_Sengen.ogg/revision/latest?cb=20191002024458
Kakumei desu ne? Kamisama!;https://static.wikia.nocookie.net/love-live/images/6/63/Kakumei_desu_ne%3F_Kamisama%21.ogg/revision/latest?cb=20131225012514
Kakumo Yuubi na Hi to Narite;https://static.wikia.nocookie.net/love-live/images/f/f4/Kakumo_Yuubi_na_Hi_to_Narite.ogg/revision/latest?cb=20131228053007
Kakushiaji!;https://static.wikia.nocookie.net/love-live/images/1/1d/Kakushiaji%21.ogg/revision/latest?cb=20210127023818
Kawaranai Subete;https://static.wikia.nocookie.net/love-live/images/a/af/Kawaranai_Subete.ogg/revision/latest?cb=20220424102222
Ketsui no Hikari;https://static.wikia.nocookie.net/love-live/images/3/32/Ketsui_no_Hikari.ogg/revision/latest?cb=20200901170506
KiRa-KiRa Sensation!;https://static.wikia.nocookie.net/love-live/images/9/92/KiRa-KiRa_Sensation%21.ogg/revision/latest?cb=20140709002512
Kimeta yo Hand in Hand;https://static.wikia.nocookie.net/love-live/images/c/ce/Kimeta_yo_Hand_in_Hand.ogg/revision/latest?cb=20160730121716
Kimi no Hitomi o Meguru Bouken;https://static.wikia.nocookie.net/love-live/images/3/31/Kimi_no_Hitomi_o_Meguru_Bouken.ogg/revision/latest?cb=20171024130552
Kimi no Kokoro wa Kagayaiteru kai?;https://static.wikia.nocookie.net/love-live/images/4/47/Kimi_no_Kokoro_wa_Kagayaiteru_kai%3F.ogg/revision/latest?cb=20151005155325
Kimochi mo Yume mo Issho da ne!;https://static.wikia.nocookie.net/love-live/images/b/b6/Kimochi_mo_Yume_mo_Issho_da_ne%21.ogg/revision/latest?cb=20201210002116
Kinmirai Happy End;https://static.wikia.nocookie.net/love-live/images/f/f3/Kinmirai_Happy_End.ogg/revision/latest?cb=20170509053223
Kiseki Hikaru;https://static.wikia.nocookie.net/love-live/images/e/e8/Kiseki_Hikaru.ogg/revision/latest?cb=20180701114045
Kitto Seishun ga Kikoeru;https://static.wikia.nocookie.net/love-live/images/9/9f/Kitto_Seishun_ga_Kikoeru.ogg/revision/latest?cb=20140209115439
Kodoku Na Heaven;https://static.wikia.nocookie.net/love-live/images/c/c1/Kodoku_Na_Heaven.ogg/revision/latest?cb=20171214123101
Kodoku Teleport;https://static.wikia.nocookie.net/love-live/images/2/28/Kodoku_Teleport.ogg/revision/latest?cb=20191203151600
Kodoku no Kairou;https://static.wikia.nocookie.net/love-live/images/3/31/Kodoku_no_Kairou.ogg/revision/latest?cb=20140105051256
Koe Tsunagou yo;https://static.wikia.nocookie.net/love-live/images/2/25/Koe_Tsunagou_yo.ogg/revision/latest?cb=20191002024459
Koi ni Naritai AQUARIUM;https://static.wikia.nocookie.net/love-live/images/b/b1/Koi_ni_Naritai_AQUARIUM.ogg/revision/latest?cb=20160424113600
Koi no Shigunaru Rin Rin Rin!;https://static.wikia.nocookie.net/love-live/images/0/03/Koi_no_Shigunaru_Rin_Rin_Rin%21.ogg/revision/latest?cb=20141217135312
Koko de Matteru yo;https://static.wikia.nocookie.net/love-live/images/7/75/Koko_de_Matteru_yo.ogg/revision/latest?cb=20131230035537
Kokoro Kirarara;https://static.wikia.nocookie.net/love-live/images/b/bc/Kokoro_Kirarara.ogg/revision/latest?cb=20211006104004
Kokuhaku Biyori, desu!;https://static.wikia.nocookie.net/love-live/images/e/e0/Kokuhaku_Biyori%2C_desu%21.ogg/revision/latest?cb=20131113060201
Korekara;https://static.wikia.nocookie.net/love-live/images/5/5e/Korekara.ogg/revision/latest?cb=20151214083239
Korekara no Someday;https://static.wikia.nocookie.net/love-live/images/5/50/Korekara_no_Someday.ogg/revision/latest?cb=20140214120318
Kowareyasuki;https://static.wikia.nocookie.net/love-live/images/d/d1/Kowareyasuki.ogg/revision/latest?cb=20170619235432
Kururin MIRACLE;https://static.wikia.nocookie.net/love-live/images/c/ca/Kururin_MIRACLE.ogg/revision/latest?cb=20140826145305
Kuuchuu Ren'ai Ron;https://static.wikia.nocookie.net/love-live/images/f/f2/Kuuchuu_Ren%27ai_Ron.ogg/revision/latest?cb=20191210144643
LIKE ITLOVE IT;https://static.wikia.nocookie.net/love-live/images/b/b7/LIKE_IT%EF%BC%81LOVE_IT%EF%BC%81.ogg/revision/latest?cb=20200901165608
LONELIEST BABY;https://static.wikia.nocookie.net/love-live/images/a/a2/LONELIEST_BABY.ogg/revision/latest?cb=20131224034833
LONELY TUNING;https://static.wikia.nocookie.net/love-live/images/8/8e/LONELY_TUNING.ogg/revision/latest?cb=20170323071736
LOVELESS WORLD;https://static.wikia.nocookie.net/love-live/images/3/3b/LOVELESS_WORLD.ogg/revision/latest?cb=20131216114620
La Bella Patria;https://static.wikia.nocookie.net/love-live/images/0/09/La_Bella_Patria.ogg/revision/latest?cb=20201201060028
Landing action Yeah!!;https://static.wikia.nocookie.net/love-live/images/4/42/Landing_action_Yeah%21%21.ogg/revision/latest?cb=20170629051820
Listen To My Heart!!;https://static.wikia.nocookie.net/love-live/images/7/7b/Listen_To_My_Heart%21%21.ogg/revision/latest?cb=20131214030247
Love Novels;https://static.wikia.nocookie.net/love-live/images/f/fd/Love_Novels.ogg/revision/latest?cb=20141218094941
Love Pulsar;https://static.wikia.nocookie.net/love-live/images/9/9d/Love_Pulsar.ogg/revision/latest?cb=20191126144316
Love Triangle;https://static.wikia.nocookie.net/love-live/images/3/30/Love_Triangle.ogg/revision/latest?cb=20200211175932
Love U my friends;https://static.wikia.nocookie.net/love-live/images/4/4b/Love_U_my_friends.ogg/revision/latest?cb=20191002024500
Love is all, I sing love is all!;https://static.wikia.nocookie.net/love-live/images/c/c5/Love_is_all%2C_I_sing_love_is_all%21.ogg/revision/latest?cb=20220621230315
Love marginal;https://static.wikia.nocookie.net/love-live/images/0/05/Love_marginal.ogg/revision/latest?cb=20141218095345
Love wing bell;https://static.wikia.nocookie.net/love-live/images/9/96/Love_wing_bell.ogg/revision/latest?cb=20140611093916
MELODY;https://static.wikia.nocookie.net/love-live/images/f/fe/MELODY.ogg/revision/latest?cb=20191002025154
MIRACLE WAVE;https://static.wikia.nocookie.net/love-live/images/f/fc/MIRACLE_WAVE.ogg/revision/latest?cb=20171128170611
MIRAI TICKET;https://static.wikia.nocookie.net/love-live/images/a/aa/MIRAI_TICKET.ogg/revision/latest?cb=20161108054255
MOMENT RING;https://static.wikia.nocookie.net/love-live/images/4/47/MOMENT_RING.ogg/revision/latest?cb=20160227102846
MOTTO-ZUTTO be with you;https://static.wikia.nocookie.net/love-live/images/b/b8/MOTTO-ZUTTO_be_with_you.ogg/revision/latest?cb=20220112121102
MUSEUM de Dou Shitai?;https://static.wikia.nocookie.net/love-live/images/9/9c/MUSEUM_de_Dou_Shitai%3F.ogg/revision/latest?cb=20150523101325
MY MaiTONIGHT;https://static.wikia.nocookie.net/love-live/images/1/15/MY_Mai%E2%98%86TONIGHT.ogg/revision/latest?cb=20171128170257
Mahoutsukai Hajimemashita!;https://static.wikia.nocookie.net/love-live/images/a/a3/Mahoutsukai_Hajimemashita%21.ogg/revision/latest?cb=20131111092626
Make-up session ABC;https://static.wikia.nocookie.net/love-live/images/6/6e/Make-up_session_ABC.ogg/revision/latest?cb=20210226041103
Manatsu wa Dare no Mono?;https://static.wikia.nocookie.net/love-live/images/0/07/Manatsu_wa_Dare_no_Mono%3F.ogg/revision/latest?cb=20170801091303
Margaret;https://static.wikia.nocookie.net/love-live/images/4/4c/Margaret.ogg/revision/latest?cb=20200901165609
Marine Border Parasol;https://static.wikia.nocookie.net/love-live/images/3/3a/Marine_Border_Parasol.ogg/revision/latest?cb=20181124072238
Matataki no Saki e;https://static.wikia.nocookie.net/love-live/images/e/e6/Matataki_no_Saki_e.ogg/revision/latest?cb=20211006104624
Mattete Ai no Uta;https://static.wikia.nocookie.net/love-live/images/5/5d/Mattete_Ai_no_Uta.ogg/revision/latest?cb=20160424113601
Maze Sekai;https://static.wikia.nocookie.net/love-live/images/8/85/Maze_Sekai.ogg/revision/latest?cb=20191210144942
Maze Town;https://static.wikia.nocookie.net/love-live/images/d/d1/Maze_Town.ogg/revision/latest?cb=20210615205136
Meccha Going!!;https://static.wikia.nocookie.net/love-live/images/6/6f/Meccha_Going%21%21.ogg/revision/latest?cb=20181120145834
Mermaid Festa Vol. 2 ~Passionate~;https://static.wikia.nocookie.net/love-live/images/e/e3/Mermaid_Festa_Vol._2_~Passionate~.ogg/revision/latest?cb=20160225072102
Mermaid festa vol.1;https://static.wikia.nocookie.net/love-live/images/0/0a/Mermaid_festa_vol.1.ogg/revision/latest?cb=20140202030337
Mi wa 'sic no Mi;https://static.wikia.nocookie.net/love-live/images/8/89/Mi_wa_%C2%B5%27sic_no_Mi.ogg/revision/latest?cb=20150418065238
Mijuku DREAMER;https://static.wikia.nocookie.net/love-live/images/b/b7/Mijuku_DREAMER.ogg/revision/latest?cb=20160910110111
Mirai Harmony;https://static.wikia.nocookie.net/love-live/images/9/95/Mirai_Harmony.ogg/revision/latest?cb=20200728154157
Mirai no Bokura wa Shitteru yo;https://static.wikia.nocookie.net/love-live/images/9/9f/Mirai_no_Bokura_wa_Shitteru_yo.ogg/revision/latest?cb=20171024130644
Misty Frosty Love;https://static.wikia.nocookie.net/love-live/images/3/34/Misty_Frosty_Love.ogg/revision/latest?cb=20201208162529
Mitaiken HORIZON;https://static.wikia.nocookie.net/love-live/images/3/32/Mitaiken_HORIZON.ogg/revision/latest?cb=20190924145046
Mogyutto "love" de Sekkin Chuu!;https://static.wikia.nocookie.net/love-live/images/4/4b/Mogyutto_%22love%22_de_Sekkin_Chuu%21.ogg/revision/latest?cb=20210618141616
Moshimo Kara Kitto;https://static.wikia.nocookie.net/love-live/images/c/c4/Moshimo_Kara_Kitto.ogg/revision/latest?cb=20141025192101
Motto ne!;https://static.wikia.nocookie.net/love-live/images/c/c0/Motto_ne%21.ogg/revision/latest?cb=20210327192914
Mou Hitori Ja Nai Yo;https://static.wikia.nocookie.net/love-live/images/e/ee/Mou_Hitori_Ja_Nai_Yo.ogg/revision/latest?cb=20150201151303
Music S.T.A.R.T!!;https://static.wikia.nocookie.net/love-live/images/6/62/Music_S.T.A.R.T%21%21.ogg/revision/latest?cb=20131217092442
Muteki-kyuu*Believer;https://static.wikia.nocookie.net/love-live/images/4/49/Muteki-kyuu%2ABeliever.ogg/revision/latest?cb=20200728153827
My Own Fairy-Tale;https://static.wikia.nocookie.net/love-live/images/a/a1/My_Own_Fairy-Tale.ogg/revision/latest?cb=20191002024502
Mystery From Slight Fever;https://static.wikia.nocookie.net/love-live/images/5/56/Mystery_From_Slight_Fever.ogg/revision/latest?cb=20131209104734
Mrchen Star;https://static.wikia.nocookie.net/love-live/images/a/a8/M%C3%A4rchen_Star.ogg/revision/latest?cb=20200901165610
NEO SKY, NEO MAP!;https://static.wikia.nocookie.net/love-live/images/1/14/NEO_SKY%2C_NEO_MAP%21.ogg/revision/latest?cb=20201104044349
NEURON,NEURON!!;https://static.wikia.nocookie.net/love-live/images/b/b4/NEURON%2CNEURON%21%21.ogg/revision/latest?cb=20140101033906
NO EXIT ORION;https://static.wikia.nocookie.net/love-live/images/7/76/NO_EXIT_ORION.ogg/revision/latest?cb=20151121184605
Namida ga Yuki ni Naru Mae ni;https://static.wikia.nocookie.net/love-live/images/b/b1/Namida_ga_Yuki_ni_Naru_Mae_ni.ogg/revision/latest?cb=20201210003257
Namioto Refrain;https://static.wikia.nocookie.net/love-live/images/0/0d/Namioto_Refrain.ogg/revision/latest?cb=20220801130901
Nando Datte Yakusoku!;https://static.wikia.nocookie.net/love-live/images/1/1d/Nando_Datte_Yakusoku%21.ogg/revision/latest?cb=20220420053428
Natsu, Owaranai De.;https://static.wikia.nocookie.net/love-live/images/8/8f/Natsu%2C_Owaranai_De..ogg/revision/latest?cb=20131206114149
Natsu e no Tobira Never end ver.;https://static.wikia.nocookie.net/love-live/images/2/24/Natsu_e_no_Tobira_Never_end_ver..ogg/revision/latest?cb=20170801091303
Natsu no Owari no Amaoto ga;https://static.wikia.nocookie.net/love-live/images/4/40/Natsu_no_Owari_no_Amaoto_ga.ogg/revision/latest?cb=20170801091304
Natsuiro Egao de 1,2,Jump!;https://static.wikia.nocookie.net/love-live/images/d/dc/Natsuiro_Egao_de_1%2C2%2CJump%21.ogg/revision/latest?cb=20140201031833
Natte shimatta!;https://static.wikia.nocookie.net/love-live/images/9/9c/Natte_shimatta%21.ogg/revision/latest?cb=20200324171147
Nawatobi;https://static.wikia.nocookie.net/love-live/images/0/0f/Nawatobi.ogg/revision/latest?cb=20131220001011
Nemureru Mori ni Ikitai na;https://static.wikia.nocookie.net/love-live/images/7/74/Nemureru_Mori_ni_Ikitai_na.ogg/revision/latest?cb=20181120145834
